ChurnProbability,RiskLevel
0.704813586761967,High Risk
0.69627797829779,Medium Risk
0.5805240407582627,Medium Risk
0.14456836217262942,Low Risk
0.6856511271302801,Medium Risk
0.4647827673692666,Medium Risk
0.8294806046999774,High Risk
0.7506952977091954,High Risk
0.7572255432349275,High Risk
0.8058756293928454,High Risk
0.2678383570726083,Low Risk
0.6579829083006143,Medium Risk
0.4532048583015646,Medium Risk
0.11186086529488456,Low Risk
0.1463532747802696,Low Risk
0.8842738279032589,High Risk
0.2528962087460717,Low Risk
0.18830099174786014,Low Risk
0.7678409213983756,High Risk
0.583686171691593,Medium Risk
0.20558725270364658,Low Risk
0.06757690502879053,Low Risk
0.36868257551414724,Medium Risk
0.6134221252482783,Medium Risk
0.42492665757690373,Medium Risk
0.2115192112108209,Low Risk
0.056137131454690084,Low Risk
0.5929654317501439,Medium Risk
0.3264171494289869,Medium Risk
0.8641617642624116,High Risk
0.33934756356168216,Medium Risk
0.14054186954217804,Low Risk
0.38694251148527,Medium Risk
0.7557586875024352,High Risk
0.05050221858891631,Low Risk
0.887185663021878,High Risk
0.06773512575958408,Low Risk
0.05284761033012951,Low Risk
0.5887686116887295,Medium Risk
